  3.2395870E-05  4.9182960E-05  3.6379986E-04  1.1856717E-03 -3.6271245E-03  1.7506432E-02  5.9791327E-02  2.8899859E-03  4.9181781E-05  3.2395124E-05  3.0606564E-03
  3.1416119E-05  4.7056750E-05  4.0589657E-04  1.1268464E-03 -3.5016329E-03  1.6609004E-02  5.6736056E-02  2.7114986E-03  4.7055881E-05  3.1417607E-05  2.8235079E-03
  3.0387939E-05  4.4956618E-05  4.4332922E-04  1.0697227E-03 -3.3748075E-03  1.5750278E-02  5.3820923E-02  2.5412918E-03  4.4955810E-05  3.0388435E-05  2.6054848E-03
  2.9369443E-05  4.2937882E-05  4.7642196E-04  1.0143942E-03 -3.2472711E-03  1.4929112E-02  5.1040586E-02  2.3792058E-03  4.2938194E-05  2.9369196E-05  2.4065806E-03
  2.8344988E-05  4.0976516E-05  5.0541095E-04  9.6087938E-04 -3.1196685E-03  1.4144307E-02  4.8389770E-02  2.2250155E-03  4.0975214E-05  2.8343995E-05  2.2242633E-03
  2.7295948E-05  3.9051567E-05  5.3052604E-04  9.0917101E-04 -2.9925769E-03  1.3394654E-02  4.5863330E-02  2.0784705E-03  3.9050978E-05  2.7295948E-05  2.0560746E-03
  2.6272237E-05  3.7210157E-05  5.5205892E-04  8.5933576E-04 -2.8664463E-03  1.2679034E-02  4.3456350E-02  1.9393831E-03  3.7210186E-05  2.6272734E-05  1.9024087E-03
  2.5256722E-05  3.5430956E-05  5.7022367E-04  8.1135880E-04 -2.7417385E-03  1.1996273E-02  4.1163962E-02  1.8075049E-03  3.5430989E-05  2.5257468E-05  1.7612185E-03
  2.4254992E-05  3.3716766E-05  5.8525032E-04  7.6523999E-04 -2.6188463E-03  1.1345233E-02  3.8981494E-02  1.6825924E-03  3.3716362E-05  2.4254123E-05  1.6313976E-03
  2.3244322E-05  3.2041127E-05  5.9732789E-04  7.2094979E-04 -2.4981371E-03  1.0724757E-02  3.6904350E-02  1.5643870E-03  3.2040476E-05  2.3243825E-05  1.5109188E-03
  0.0000000E+00  5.9807673E-05 -2.0374439E-03  2.9878898E-03 -6.4403513E-03  4.8370387E-02  1.6756102E-01  9.6086068E-03  5.9807302E-05  0.0000000E+00  2.0151207E-02
  4.7892331E-06  6.0893966E-05 -1.8162575E-03  2.9192290E-03 -6.5689920E-03  4.6387803E-02  1.6006461E-01  9.1846939E-03  6.0892104E-05  4.7882399E-06  1.8346552E-02
  8.9824198E-06  6.1561164E-05 -1.6071652E-03  2.8467516E-03 -6.6596270E-03  4.4458870E-02  1.5283969E-01  8.7699331E-03  6.1559680E-05  8.9883806E-06  1.6701534E-02
  1.2634695E-05  6.1910971E-05 -1.4097972E-03  2.7710476E-03 -6.7151655E-03  4.2583961E-02  1.4588133E-01  8.3648646E-03  6.1905383E-05  1.2632211E-05  1.5204694E-02
  1.5772879E-05  6.1916187E-05 -1.2239000E-03  2.6925541E-03 -6.7385803E-03  4.0763181E-02  1.3918406E-01  7.9698963E-03  6.1915322E-05  1.5773376E-05  1.3842436E-02
  1.8459559E-05  6.1669198E-05 -1.0491031E-03  2.6118162E-03 -6.7326161E-03  3.8996629E-02  1.3274230E-01  7.5854440E-03  6.1668950E-05  1.8459559E-05  1.2604706E-02
  2.0726025E-05  6.1171500E-05 -8.8508701E-04  2.5292630E-03 -6.7000315E-03  3.7284207E-02  1.2655015E-01  7.2118086E-03  6.1172250E-05  2.0726522E-05  1.1480280E-02
  2.2594631E-05  6.0424954E-05 -7.3152705E-04  2.4453127E-03 -6.6434499E-03  3.5625704E-02  1.2060142E-01  6.8492335E-03  6.0425202E-05  2.2596121E-05  1.0458464E-02
  2.4132431E-05  5.9509650E-05 -5.8803026E-04  2.3604243E-03 -6.5653264E-03  3.4020863E-02  1.1488990E-01  6.4979633E-03  5.9511265E-05  2.4135907E-05  9.5315613E-03
  2.5358797E-05  5.8431924E-05 -4.5424997E-04  2.2749607E-03 -6.4680497E-03  3.2469284E-02  1.0940922E-01  6.1581451E-03  5.8430433E-05  2.5355816E-05  8.6904541E-03
  2.6281177E-05  5.7184323E-05 -3.2985100E-04  2.1892528E-03 -6.3538919E-03  3.0970419E-02  1.0415281E-01  5.8298409E-03  5.7182708E-05  2.6281674E-05  7.9264976E-03
  2.6977063E-05  5.5844335E-05 -2.1442299E-04  2.1036901E-03 -6.2249321E-03  2.9523736E-02  9.9114195E-02  5.5131693E-03  5.5841603E-05  2.6977063E-05  7.2340579E-03
  2.7453154E-05  5.4407494E-05 -1.0761780E-04  2.0185567E-03 -6.0831853E-03  2.8128561E-02  9.4286777E-02  5.2081188E-03  5.4407119E-05  2.7455886E-05  6.6058678E-03
  2.7709455E-05  5.2868203E-05 -9.1044849E-06  1.9340945E-03 -5.9305560E-03  2.6784109E-02  8.9663967E-02  4.9146316E-03  5.2871306E-05  2.7710199E-05  6.0350611E-03
  2.7814507E-05  5.1291288E-05  8.1536920E-05  1.8506165E-03 -5.7687252E-03  2.5489625E-02  8.5239239E-02  4.6326914E-03  5.1291783E-05  2.7815500E-05  5.5177109E-03
  2.7768314E-05  4.9667433E-05  1.6463734E-04  1.7683320E-03 -5.5993428E-03  2.4244199E-02  8.1006058E-02  4.3621799E-03  4.9668550E-05  2.7767817E-05  5.0481055E-03
  2.7568638E-05  4.7989750E-05  2.4052890E-04  1.6874167E-03 -5.4239314E-03  2.3046887E-02  7.6957941E-02  4.1029393E-03  4.7989688E-05  2.7567148E-05  4.6208454E-03
  2.7278065E-05  4.6314301E-05  3.0960416E-04  1.6080997E-03 -5.2438248E-03  2.1896746E-02  7.3088564E-02  3.8548589E-03  4.6313802E-05  2.7278065E-05  4.2333631E-03
  2.6892125E-05  4.4631957E-05  3.7218555E-04  1.5305207E-03 -5.0603133E-03  2.0792730E-02  6.9391608E-02  3.6177358E-03  4.4631957E-05  2.6892621E-05  3.8811993E-03
  2.6401132E-05  4.2926520E-05  4.2858967E-04  1.4547907E-03 -4.8745763E-03  1.9733751E-02  6.5860845E-02  3.3913364E-03  4.2927266E-05  2.6402871E-05  3.5601300E-03
  2.5862455E-05  4.1252562E-05  4.7918278E-04  1.3810789E-03 -4.6876254E-03  1.8718760E-02  6.2490251E-02  3.1754852E-03  4.1252373E-05  2.5862455E-05  3.2686261E-03
  2.5268644E-05  3.9596111E-05  5.2427006E-04  1.3094596E-03 -4.5004329E-03  1.7746609E-02  5.9273839E-02  2.9699106E-03  3.9597351E-05  2.5270383E-05  3.0032115E-03
  2.4607032E-05  3.7940779E-05  5.6413928E-04  1.2399915E-03 -4.3138778E-03  1.6816117E-02  5.6205716E-02  2.7743359E-03  3.7940343E-05  2.4606785E-05  2.7605779E-03
  2.3927540E-05  3.6333688E-05  5.9913751E-04  1.1727824E-03 -4.1286875E-03  1.5926195E-02  5.3280331E-02  2.5885403E-03  3.6333004E-05  2.3927290E-05  2.5399646E-03
  2.3220480E-05  3.4760498E-05  6.2953786E-04  1.1078605E-03 -3.9455681E-03  1.5075622E-02  5.0492000E-02  2.4122158E-03  3.4759443E-05  2.3221970E-05  2.3386509E-03
  2.2493676E-05  3.3224838E-05  6.5563148E-04  1.0452660E-03 -3.7651176E-03  1.4263214E-02  4.7835335E-02  2.2450774E-03  3.3226610E-05  2.2494793E-05  2.1548104E-03
  2.1730735E-05  3.1705200E-05  6.7766436E-04  9.8499632E-04 -3.5878851E-03  1.3487763E-02  4.5305036E-02  2.0868033E-03  3.1705698E-05  2.1731854E-05  1.9858913E-03
  2.0978599E-05  3.0248519E-05  6.9595105E-04  9.2709961E-04 -3.4142903E-03  1.2748124E-02  4.2896017E-02  1.9371420E-03  3.0249357E-05  2.0978849E-05  1.8320861E-03
  2.0223855E-05  2.8836726E-05  7.1072631E-04  8.7156327E-04 -3.2447430E-03  1.2043084E-02  4.0603288E-02  1.7957657E-03  2.8836726E-05  2.0223855E-05  1.6912827E-03
  1.9448995E-05  2.7448124E-05  7.2221417E-04  8.1834861E-04 -3.0795985E-03  1.1371438E-02  3.8421974E-02  1.6623497E-03  2.7447939E-05  1.9448995E-05  1.5614231E-03
  1.8697978E-05  2.6125275E-05  7.3069503E-04  7.6747895E-04 -2.9190928E-03  1.0732061E-02  3.6347445E-02  1.5366311E-03  2.6124715E-05  1.8698474E-05  1.4430161E-03
  1.7955153E-05  2.4849734E-05  7.3637522E-04  7.1890472E-04 -2.7634716E-03  1.0123764E-02  3.4375150E-02  1.4182855E-03  2.4850169E-05  1.7954906E-05  1.3343489E-03
  1.7224253E-05  2.3622439E-05  7.3947298E-04  6.7259726E-04 -2.6129067E-03  9.5454017E-03  3.2500688E-02  1.3070122E-03  2.3621817E-05  1.7223756E-05  1.2345477E-03
  1.6483293E-05  2.2418611E-05  7.4017217E-04  6.2848505E-04 -2.4675645E-03  8.9958161E-03  3.0719804E-02  1.2024854E-03  2.2419790E-05  1.6482671E-05  1.1418948E-03
  0.0000000E+00  4.2444095E-05 -1.2394978E-03  3.3077293E-03 -9.9412957E-03  4.4356782E-02  1.4591923E-01  9.0890108E-03  4.2444466E-05  0.0000000E+00  1.5940648E-02
  3.4734608E-06  4.3216722E-05 -1.0501312E-03  3.2062631E-03 -9.8166745E-03  4.2449579E-02  1.3916750E-01  8.6352173E-03  4.3215354E-05  3.4709772E-06  1.4478601E-02
  6.5118074E-06  4.3682754E-05 -8.7220717E-04  3.1021228E-03 -9.6635614E-03  4.0594921E-02  1.3267308E-01  8.1947232E-03  4.3682256E-05  6.5108138E-06  1.3149763E-02
  9.1537831E-06  4.3923781E-05 -7.0537120E-04  2.9959898E-03 -9.4852122E-03  3.8793523E-02  1.2643044E-01  7.7678659E-03  4.3926637E-05  9.1532866E-06  1.1944141E-02
  1.1418760E-05  4.3912605E-05 -5.4932496E-04  2.8883857E-03 -9.2848307E-03  3.7045859E-02  1.2043371E-01  7.3548136E-03  4.3910743E-05  1.1420250E-05  1.0849994E-02
  1.3355911E-05  4.3722615E-05 -4.0369469E-04  2.7798940E-03 -9.0653747E-03  3.5352290E-02  1.1467687E-01  6.9557629E-03  4.3718021E-05  1.3355414E-05  9.8586557E-03
  1.4984607E-05  4.3352695E-05 -2.6814864E-04  2.6709992E-03 -8.8296682E-03  3.3712935E-02  1.0915368E-01  6.5707942E-03  4.3354430E-05  1.4984607E-05  8.9605134E-03
  1.6319751E-05  4.2802840E-05 -1.4235775E-04  2.5621529E-03 -8.5803745E-03  3.2127745E-02  1.0385771E-01  6.1999341E-03  4.2802094E-05  1.6319751E-05  8.1464499E-03
  1.7416478E-05  4.2135642E-05 -2.5903060E-05  2.4538224E-03 -8.3199106E-03  3.0596612E-02  9.8782547E-02  5.8432124E-03  4.2136511E-05  1.7416478E-05  7.4099442E-03
  1.8288940E-05  4.1351221E-05  8.1544677E-05  2.3463890E-03 -8.0505833E-03  2.9119194E-02  9.3921594E-02  5.5005690E-03  4.1351715E-05  1.8290679E-05  6.7432877E-03
  1.8935651E-05  4.0439889E-05  1.8033695E-04  2.2401786E-03 -7.7745169E-03  2.7695032E-02  8.9268275E-02  5.1718694E-03  4.0439765E-05  1.8936396E-05  6.1392034E-03
  1.9420684E-05  3.9467403E-05  2.7088486E-04  2.1355632E-03 -7.4936184E-03  2.6323596E-02  8.4815994E-02  4.8570256E-03  3.9468210E-05  1.9421181E-05  5.5929986E-03
  1.9743293E-05  3.8427486E-05  3.5353241E-04  2.0328073E-03 -7.2096656E-03  2.5004197E-02  8.0558173E-02  4.5558433E-03  3.8427115E-05  1.9745032E-05  5.0986037E-03
  1.9907951E-05  3.7309776E-05  4.2862419E-04  1.9321427E-03 -6.9243028E-03  2.3736032E-02  7.6488256E-02  4.2680879E-03  3.7310521E-05  1.9907951E-05  4.6502976E-03
  1.9963085E-05  3.6168098E-05  4.9655564E-04  1.8338257E-03 -6.6389386E-03  2.2518285E-02  7.2599784E-02  3.9935587E-03  3.6168098E-05  1.9962588E-05  4.2448780E-03
  1.9912422E-05  3.4997054E-05  5.5767386E-04  1.7380354E-03 -6.3549080E-03  2.1349987E-02  6.8886347E-02  3.7319760E-03  3.4997862E-05  1.9913912E-05  3.8776202E-03
  1.9747018E-05  3.3782981E-05  6.1229937E-04  1.6449069E-03 -6.0733985E-03  2.0230105E-02  6.5341614E-02  3.4830293E-03  3.3783912E-05  1.9747018E-05  3.5440668E-03
  1.9520521E-05  3.2576732E-05  6.6081830E-04  1.5546188E-03 -5.7954062E-03  1.9157590E-02  6.1959401E-02  3.2464424E-03  3.2575925E-05  1.9519528E-05  3.2421788E-03
  1.9223244E-05  3.1366759E-05  7.0355437E-04  1.4672556E-03 -5.5218656E-03  1.8131297E-02  5.8733609E-02  3.0218721E-03  3.1366944E-05  1.9223491E-05  2.9682973E-03
  1.8849969E-05  3.0137599E-05  7.4081123E-04  1.3828783E-03 -5.2535902E-03  1.7150039E-02  5.5658255E-02  2.8089671E-03  3.0138095E-05  1.8849969E-05  2.7189590E-03
  1.8446148E-05  2.8936565E-05  7.7295030E-04  1.3015978E-03 -4.9912264E-03  1.6212625E-02  5.2727532E-02  2.6073933E-03  2.8935076E-05  1.8444658E-05  2.4929997E-03
  1.8004328E-05  2.7749687E-05  8.0026936E-04  1.2234288E-03 -4.7353776E-03  1.5317800E-02  4.9935721E-02  2.4167807E-03  2.7749937E-05  1.8004577E-05  2.2875846E-03
  1.7529353E-05  2.6580412E-05  8.2307175E-04  1.1483994E-03 -4.4865361E-03  1.4464298E-02  4.7277290E-02  2.2367528E-03  2.6580692E-05  1.7529726E-05  2.1007103E-03
  1.7008930E-05  2.5412253E-05  8.4162963E-04  1.0764915E-03 -4.2451248E-03  1.3650816E-02  4.4746798E-02  2.0669182E-03  2.5411447E-05  1.7009179E-05  1.9297609E-03
  1.6488881E-05  2.4288707E-05  8.5627026E-04  1.0077370E-03 -4.0114252E-03  1.2876104E-02  4.2339031E-02  1.9069354E-03  2.4288893E-05  1.6488631E-05  1.7746147E-03
  1.5955791E-05  2.3193565E-05  8.6724752E-04  9.4209414E-04 -3.7857071E-03  1.2138835E-02  4.0048879E-02  1.7564038E-03  2.3193161E-05  1.5956164E-05  1.6331219E-03
  1.5394016E-05  2.2107455E-05  8.7480899E-04  8.7951019E-04 -3.5681746E-03  1.1437696E-02  3.7871361E-02  1.6149313E-03  2.2108356E-05  1.5393893E-05  1.5031998E-03
  1.4844909E-05  2.1070335E-05  8.7924930E-04  8.1997563E-04 -3.3589106E-03  1.0771425E-02  3.5801724E-02  1.4821679E-03  2.1069249E-05  1.4844537E-05  1.3851096E-03
  1.4295802E-05  2.0067208E-05  8.8079117E-04  7.6341600E-04 -3.1580033E-03  1.0138722E-02  3.3835314E-02  1.3577272E-03  2.0067393E-05  1.4295180E-05  1.2771315E-03
  1.3729185E-05  1.9077770E-05  8.7965268E-04  7.0974790E-04 -2.9654920E-03  9.5382864E-03  3.1967618E-02  1.2412176E-03  1.9076962E-05  1.3729433E-05  1.1775846E-03
  1.3184547E-05  1.8139650E-05  8.7609451E-04  6.5893907E-04 -2.7813134E-03  8.9688953E-03  3.0194325E-02  1.1323090E-03  1.8139681E-05  1.3184547E-05  1.0869814E-03
  1.2646616E-05  1.7235241E-05  8.7031239E-04  6.1089353E-04 -2.6054254E-03  8.4292945E-03  2.8511247E-02  1.0306283E-03  1.7235179E-05  1.2646616E-05  1.0039241E-03
  1.2117996E-05  1.6367156E-05  8.6251163E-04  5.6553155E-04 -2.4377250E-03  7.9182582E-03  2.6914321E-02  9.3582470E-04  1.6366443E-05  1.2117624E-05  9.2772895E-04
  1.1580438E-05  1.5513879E-05  8.5286557E-04  5.2274414E-04 -2.2781098E-03  7.4345698E-03  2.5399646E-02  8.4753335E-04  1.5513102E-05  1.1580189E-05  8.5698289E-04
  0.0000000E+00  2.9627234E-05 -5.1790598E-04  3.6791922E-03 -1.3122329E-02  4.1024823E-02  1.2594120E-01  8.3292723E-03  2.9627483E-05  0.0000000E+00  1.2507699E-02
  2.4914741E-06  3.0179570E-05 -3.6325070E-04  3.5334760E-03 -1.2694864E-02  3.9119434E-02  1.1993185E-01  7.8643477E-03  3.0181805E-05  2.4934609E-06  1.1333505E-02
  4.6640635E-06  3.0502553E-05 -2.1840881E-04  3.3870568E-03 -1.2256607E-02  3.7273068E-02  1.1416236E-01  7.4156839E-03  3.0499697E-05  4.6610830E-06  1.0269416E-02
  6.5565109E-06  3.0679628E-05 -8.3135441E-05  3.2407206E-03 -1.1810486E-02  3.5486288E-02  1.0862687E-01  6.9834869E-03  3.0680498E-05  6.5565109E-06  9.3068723E-03
  8.1732869E-06  3.0670315E-05  4.2740256E-05  3.0950666E-03 -1.1359320E-02  3.3759341E-02  1.0331921E-01  6.5677664E-03  3.0666590E-05  8.1717972E-06  8.4357653E-03
  9.5561145E-06  3.0536950E-05  1.5949781E-04  2.9507382E-03 -1.0905608E-02  3.2092322E-02  9.8233156E-02  6.1685960E-03  3.0537445E-05  9.5566111E-06  7.6487581E-03
  1.0716170E-05  3.0274938E-05  2.6737724E-04  2.8082456E-03 -1.0451696E-02  3.0485090E-02  9.3362287E-02  5.7858746E-03  3.0275185E-05  1.0718902E-05  6.9376789E-03
  1.1660904E-05  2.9880430E-05  3.6663673E-04  2.6680634E-03 -9.9997045E-03  2.8937304E-02  8.8700123E-02  5.4194750E-03  2.9877821E-05  1.1660655E-05  6.2948004E-03
  1.2437255E-05  2.9406945E-05  4.5759926E-04  2.5306444E-03 -9.5514916E-03  2.7448503E-02  8.4240183E-02  5.0692856E-03  2.9406945E-05  1.2437503E-05  5.7147164E-03
  1.3049692E-05  2.8848648E-05  5.4054958E-04  2.3963482E-03 -9.1087623E-03  2.6018020E-02  7.9975940E-02  4.7350666E-03  2.8846662E-05  1.3047456E-05  5.1909527E-03
  1.3497472E-05  2.8199393E-05  6.1577570E-04  2.2654673E-03 -8.6730411E-03  2.4645053E-02  7.5900875E-02  4.4165412E-03  2.8200944E-05  1.3498465E-05  4.7174115E-03
  1.3833493E-05  2.7509965E-05  6.8363053E-04  2.1383152E-03 -8.2455948E-03  2.3328703E-02  7.2008528E-02  4.1134595E-03  2.7511518E-05  1.3833244E-05  4.2902939E-03
  1.4052540E-05  2.6769751E-05  7.4441830E-04  2.0150957E-03 -7.8275772E-03  2.2067923E-02  6.8292484E-02  3.8254638E-03  2.6769440E-05  1.4053782E-05  3.9045543E-03
  1.4153868E-05  2.5973344E-05  7.9844455E-04  1.8959758E-03 -7.4199825E-03  2.0861562E-02  6.4746380E-02  3.5521945E-03  2.5973717E-05  1.4154116E-05  3.5554424E-03
  1.4181435E-05  2.5165391E-05  8.4607664E-04  1.7811300E-03 -7.0235897E-03  1.9708427E-02  6.1363999E-02  3.2932928E-03  2.5166075E-05  1.4181932E-05  3.2404414E-03
  1.4132262E-05  2.4333969E-05  8.8761660E-04  1.6706492E-03 -6.6390876E-03  1.8607199E-02  5.8139194E-02  3.0483326E-03  2.4333596E-05  1.4132262E-05  2.9556551E-03
  1.3999641E-05  2.3471192E-05  9.2337467E-04  1.5645806E-03 -6.2670470E-03  1.7556509E-02  5.5065934E-02  2.8168827E-03  2.3471315E-05  1.3999144E-05  2.6974077E-03
  1.3823807E-05  2.2616423E-05  9.5370936E-04  1.4630038E-03 -5.9078443E-03  1.6554968E-02  5.2138340E-02  2.5985271E-03  2.2614995E-05  1.3824304E-05  2.4641645E-03
  1.3601780E-05  2.1760166E-05  9.7892131E-04  1.3659162E-03 -5.5618165E-03  1.5601109E-02  4.9350660E-02  2.3928066E-03  2.1761656E-05  1.3601780E-05  2.2529252E-03
  1.3322011E-05  2.0888045E-05  9.9930458E-04  1.2732863E-03 -5.2291835E-03  1.4693429E-02  4.6697237E-02  2.1992435E-03  2.0887454E-05  1.3321638E-05  2.0608455E-03
  1.3023615E-05  2.0039703E-05  1.0152026E-03  1.1851112E-03 -4.9100355E-03  1.3830445E-02  4.4172645E-02  2.0174126E-03  2.0040075E-05  1.3022622E-05  1.8871170E-03
  1.2698025E-05  1.9201450E-05  1.0268955E-03  1.1013205E-03 -4.6044234E-03  1.3010627E-02  4.1771546E-02  1.8468191E-03  1.9201636E-05  1.2698770E-05  1.7294219E-03
  1.2334436E-05  1.8361459E-05  1.0346635E-03  1.0218279E-03 -4.3123220E-03  1.2232414E-02  3.9488729E-02  1.6869913E-03  1.8362205E-05  1.2334188E-05  1.5855466E-03
  1.1968985E-05  1.7551829E-05  1.0388190E-03  9.4657816E-04 -4.0336070E-03  1.1494326E-02  3.7319288E-02  1.5374909E-03  1.7550588E-05  1.1967620E-05  1.4552022E-03
  1.1590868E-05  1.6760639E-05  1.0396236E-03  8.7545591E-04 -3.7681260E-03  1.0794803E-02  3.5258275E-02  1.3978442E-03  1.6761323E-05  1.1590620E-05  1.3365808E-03
  1.1204928E-05  1.5990994E-05  1.0373432E-03  8.0835063E-04 -3.5156712E-03  1.0132330E-02  3.3301003E-02  1.2675876E-03  1.5990436E-05  1.1205177E-05  1.2285383E-03
  1.0795518E-05  1.5224423E-05  1.0322138E-03  7.4512337E-04 -3.2760089E-03  9.5054023E-03  3.1442914E-02  1.1462629E-03  1.5225013E-05  1.0796388E-05  1.1293553E-03
  1.0399893E-05  1.4496781E-05  1.0245173E-03  6.8568223E-04 -3.0488144E-03  8.9125652E-03  2.9679647E-02  1.0334516E-03  1.4496843E-05  1.0399521E-05  1.0393915E-03
  1.0004267E-05  1.3793819E-05  1.0144726E-03  6.2987924E-04 -2.8337801E-03  8.3523542E-03  2.8006939E-02  9.2871336E-04  1.3794502E-05  1.0004640E-05  9.5722877E-04
  9.5944852E-06  1.3098586E-05  1.0022868E-03  5.7755940E-04 -2.6305777E-03  7.8233238E-03  2.6420685E-02  8.3160499E-04  1.3099114E-05  9.5953546E-06  8.8147353E-04
  9.2040746E-06  1.2442283E-05  9.8820694E-04  5.2861508E-04 -2.4388060E-03  7.3241126E-03  2.4916967E-02  7.4175053E-04  1.2442966E-05  9.2044475E-06  8.1267866E-04
  8.8194383E-06  1.1811545E-05  9.7242108E-04  4.8288764E-04 -2.2580943E-03  6.8533411E-03  2.3491975E-02  6.5873412E-04  1.1811157E-05  8.8195002E-06  7.4968504E-04
  8.4418807E-06  1.1206046E-05  9.5512439E-04  4.4023580E-04 -2.0880431E-03  6.4096791E-03  2.2142045E-02  5.8216701E-04  1.1205673E-05  8.4415078E-06  6.9196208E-04
  8.0551954E-06  1.0608416E-05  9.3648088E-04  4.0049784E-04 -1.9282651E-03  5.9918240E-03  2.0863647E-02  5.1166018E-04  1.0608634E-05  8.0555674E-06  6.3832244E-04
  0.0000000E+00  2.0291533E-05 -8.2395971E-05  4.1808854E-03 -1.5364934E-02  3.7748244E-02  1.0761633E-01  7.5164237E-03  2.0287434E-05  0.0000000E+00  9.7269677E-03
  1.7613172E-06  2.0682066E-05  6.3756357E-05  3.9587407E-03 -1.4636865E-02  3.5815850E-02  1.0235094E-01  7.0374608E-03  2.0680825E-05  1.7642975E-06  8.7931231E-03
  3.2991170E-06  2.0916015E-05  1.9966910E-04  3.7415000E-03 -1.3920699E-02  3.3954058E-02  9.7303323E-02  6.5787612E-03  2.0919244E-05  3.2981236E-06  7.9493001E-03
  4.6364962E-06  2.1048387E-05  3.2554727E-04  3.5298087E-03 -1.3218545E-02  3.2162812E-02  9.2467591E-02  6.1402996E-03  2.1050373E-05  4.6372415E-06  7.1882177E-03
  5.7756902E-06  2.1047394E-05  4.4155953E-04  3.3241352E-03 -1.2532318E-02  3.0441726E-02  8.7837651E-02  5.7218592E-03  2.1048387E-05  5.7776770E-06  6.5013398E-03
  6.7509709E-06  2.0962954E-05  5.4797356E-04  3.1249432E-03 -1.1863599E-02  2.8790217E-02  8.3407357E-02  5.3232512E-03  2.0962954E-05  6.7532064E-06  5.8825016E-03
  7.5690450E-06  2.0788362E-05  6.4504630E-04  2.9325723E-03 -1.1213764E-02  2.7207466E-02  7.9170473E-02  4.9441499E-03  2.0786127E-05  7.5697899E-06  5.3248601E-03
  8.2299111E-06  2.0516043E-05  7.3305715E-04  2.7472638E-03 -1.0583971E-02  2.5692439E-02  7.5120769E-02  4.5841974E-03  2.0513931E-05  8.2274282E-06  4.8219739E-03
  8.7723138E-06  2.0187597E-05  8.1236311E-04  2.5692645E-03 -9.9750916E-03  2.4243983E-02  7.1252055E-02  4.2430102E-03  2.0187099E-05  8.7728104E-06  4.3693767E-03
  9.1992315E-06  1.9804202E-05  8.8328420E-04  2.3986911E-03 -9.3878508E-03  2.2860754E-02  6.7558095E-02  3.9201300E-03  1.9803643E-05  9.1989832E-06  3.9617168E-03
  9.5069408E-06  1.9352883E-05  9.4615668E-04  2.2356138E-03 -8.8227792E-03  2.1541251E-02  6.4032748E-02  3.6150415E-03  1.9353629E-05  9.5069408E-06  3.5939687E-03
  9.7364191E-06  1.8874556E-05  1.0013777E-03  2.0800838E-03 -8.2801934E-03  2.0283936E-02  6.0669959E-02  3.3272703E-03  1.8874804E-05  9.7354250E-06  3.2630542E-03
  9.8839400E-06  1.8360775E-05  1.0493014E-03  1.9320704E-03 -7.7602961E-03  1.9087106E-02  5.7463724E-02  3.0562421E-03  1.8359224E-05  9.8854307E-06  2.9648466E-03
  9.9442896E-06  1.7805583E-05  1.0902919E-03  1.7914978E-03 -7.2631524E-03  1.7948993E-02  5.4408144E-02  2.8013757E-03  1.7803908E-05  9.9440413E-06  2.6954697E-03
  9.9554654E-06  1.7242133E-05  1.1247605E-03  1.6582946E-03 -6.7886473E-03  1.6867811E-02  5.1497467E-02  2.5621215E-03  1.7241637E-05  9.9549688E-06  2.4529325E-03
  9.9137424E-06  1.6666763E-05  1.1530716E-03  1.5323211E-03 -6.3366019E-03  1.5841676E-02  4.8726015E-02  2.3378651E-03  1.6667445E-05  9.9152330E-06  2.2340768E-03
  9.8086894E-06  1.6063948E-05  1.1755910E-03  1.4133977E-03 -5.9067477E-03  1.4868675E-02  4.6088241E-02  2.1279831E-03  1.6062459E-05  9.8079445E-06  2.0359266E-03
  9.6783042E-06  1.5470696E-05  1.1927169E-03  1.3013746E-03 -5.4986714E-03  1.3946917E-02  4.3578785E-02  1.9319057E-03  1.5471380E-05  9.6778076E-06  1.8573093E-03
  9.5140185E-06  1.4875612E-05  1.2048022E-03  1.1960382E-03 -5.1119360E-03  1.3074448E-02  4.1192371E-02  1.7490010E-03  1.4876326E-05  9.5138948E-06  1.6958097E-03
  9.3072649E-06  1.4267521E-05  1.2121935E-03  1.0971556E-03 -4.7460422E-03  1.2249333E-02  3.8923882E-02  1.5786568E-03  1.4267365E-05  9.3072649E-06  1.5491375E-03
  9.0897083E-06  1.3679266E-05  1.2152698E-03  1.0045285E-03 -4.4003930E-03  1.1469668E-02  3.6768366E-02  1.4202957E-03  1.3679266E-05  9.0892117E-06  1.4167171E-03
  8.8542702E-06  1.3097376E-05  1.2143570E-03  9.1789971E-04 -4.0743886E-03  1.0733539E-02  3.4721002E-02  1.2733181E-03  1.3097128E-05  8.8542702E-06  1.2966896E-03
  8.6046757E-06  1.2526941E-05  1.2097849E-03  8.3702779E-04 -3.7673810E-03  1.0039061E-02  3.2777119E-02  1.1371364E-03  1.2527406E-05  8.6044274E-06  1.1878042E-03
